: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
62a91: o!E[3 o!M[3 o!V+3 p1E[3 p1M[3 p1V+3 o!F+3 o!O=3 o!W=3 p1F+3 p1O=3 p1W=3 x!E[2 x!M[2 x!V+2 y1E[2 y1M[2 y1V+2
1117: l8[b5 l&[b5 m8[b4 m&[b4 n8+b4 n&+b4 u8[a5 u&[a5 l8+b6 l&+b6 v8[a4 v&[a4 w8+a4 w&+a4 m8=b6 m&=b6 n8=b5 n&=b5
1448c: )4LT8 )4UK8 )5CT8 )5UB8 )6CK8 )6LB8 )$LT7 )$UK7 )%CT7 )%UB7 )^CK7 )^LB7 )4KU8 )4TL8 )5BU8 )5TC8 )6BL8 )6KC8
16772a: Eoe(3 Epe93 Exe(2 Eye92 Fod(3 Fpd93 Fxd(2 Fyd92 Moe(3 Mpe93 Mxe(2 Mye92 Ooc(3 Opc93 Oxc(2 Oyc92 Vod(3 Vpd93
7a3c: q4vg6 q5ug6 q6ug5 q$vf6 q%uf6 q^uf5 z4mg6 z5lg6 z6lg5 z$mf6 z%lf6 z^lf5 q4wg5 q5wg4 q6vg4 q$wf5 q%wf4 q^vf4
6a59a4: GKS(3 GLS(2 GTJ(3 GUJ(2 HKS93 HLS92 HTJ93 HUJ92 PBS(3 PCS(2 PTA(3 PUA(2 QBS93 QCS92 QTA93 QUA92 YBJ(3 YCJ(2
1692b69: cmx[8 cnx+8 cvo[8 cwo+8 cmy[7 cny+7 dlx[8 dnx=8 cvp[7 duo[8 dwo=8 cwp+7 elx+8 emx=8 euo+8 evo=8 dly[7 dny=7
29aa95a: lb6R8 lb^R7 mb6I8 mb^I7 nb5I8 nb%I7 lb508 lb%07 mb408 mb$07 ua6R8 ua^R7 nb4R8 nb$R7 va6I8 va^I7 wa5I8 wa%I7
167381: Bvh86 Bwh85 Cmh86 Cnh85 Kuh86 Kwh84 Llh86 Lnh84 Bvh&6 Bwh&5 Cmh&6 Cnh&5 Tuh85 Tvh84 Ulh85 Umh84 Kuh&6 Kwh&4
47361c: hEk68 hEs68 hFk58 hFs58 hMk68 hMs68 hOk48 hOs48 hVk58 hVs58 hWk48 hWs48 hEk^7 hEs^7 hFk%7 hFs%7 hMk^7 hMs^7
167816: lfyR6 lgxR6 lfy05 lgx05 mfyI6 mgxI6 mfy04 mgx04 nfyI5 ngxI5 nfyR4 ngxR4 ufpR6 ugoR6 vfpI6 vgoI6 ufp05 ugo05
16a53: E-w81 E_n81 F-v81 F_m81 M-w81 M_n81 O-u81 O_l81 E-w&1 E_n&1 F-v&1 F_m&1 V-v81 V_m81 W-u81 W_l81 M-w&1 M_n&1
81c57c: =d8T3 =d&T3 =e8K3 =e&K3 +c8T3 +c&T3 +e8B3 +e&B3 [c8K3 [c&K3 [d8B3 [d&B3 =d8U2 =d&U2 =e8L2 =e&L2 +c8U2 +c&U2
919: B+8b6 B+&b6 B[8b5 B[&b5 C+8a6 C+&a6 C[8a5 C[&a5 K=8b6 K=&b6 K[8b4 K[&b4 L=8a6 L=&a6 L[8a4 L[&a4 T=8b5 T=&b5
371aa4: Ef[p3 Eg[o3 Ff+p3 Fg+o3 Ef[y2 Eg[x2 Ff+y2 Fg+x2 Mf[p3 Mg[o3 Of=p3 Og=o3 Mf[y2 Mg[x2 Vf+p3 Vg+o3 Of=y2 Og=x2
4c3481: 2A+^3 2J=^3 2S=%3 3A+^2 3J=^2 3S=%2 @A+63 @J=63 @S=53 #A+62 #J=62 #S=52 2A[%3 2J[$3 2S+$3 3A[%2 3J[$2 3S+$2
53a9: q4O!3 q4W!3 q5F!3 q5V!3 q6E!3 q6M!3 q$O13 q$W13 q%F13 q%V13 q^E13 q^M13 z4O!2 z4W!2 z5F!2 z5V!2 z6E!2 z6M!2
a74a: IPTy1 IQTx1 IYKy1 IZKx1 IPUp1 IQUo1 IYLp1 IZLo1 RGTy1 RHTx1 RYBy1 RZBx1 RGUp1 RHUo1 RYCp1 RZCo1 0GKy1 0HKx1
9a6a53: lbR68 lb058 mbI68 mb048 lbR^7 lb0%7 nbI58 nbR48 mbI^7 mb0$7 nbI%7 nbR$7 uaR68 ua058 vaI68 va048 uaR^7 ua0%7
277c24: Ghmw8 Ghvn8 Hhmw7 Hhvn7 Phlw8 Phun8 Qhlw7 Qhun7 Yhlv8 Yhum8 Zhlv7 Zhum7 Ghnv8 Ghwm8 Hhnv7 Hhwm7 Phnu8 Phwl8
4473a: qEg63 qFg53 qMg63 qOg43 qVg53 qWg43 qEf^3 qFf%3 qMf^3 qOf$3 qVf%3 qWf$3 zEg62 zFg52 zMg62 zOg42 zVg52 zWg42
5a7c: IKy16 ILp16 ITy15 IUp15 RBy16 RCp16 RTy14 RUp14 0By15 0Cp15 0Ky14 0Lp14 IKx!6 ILo!6 ITx!5 IUo!5 RBx!6 RCo!6
42947: lPg_6 lQf_6 lYg_5 lZf_5 mGg_6 mHf_6 mYg_4 mZf_4 nGg_5 nHf_5 nPg_4 nQf_4 uPg-6 uQf-6 uYg-5 uZf-5 vGg-6 vHf-6
69a1a: 4izQ6 4rqQ6 5izH6 5rqH6 6izH5 6rqH5 $izP6 $rqP6 %izG6 %rqG6 ^izG5 ^rqG5 4izZ5 4rqZ5 5izZ4 5rqZ4 6izQ4 6rqQ4
7a843: lP_Z1 lQ_Y1 lY_Q1 lZ_P1 mG_Z1 mH_Y1 mY_H1 mZ_G1 nG_Q1 nH_P1 nP_H1 nQ_G1 uP-Z1 uQ-Y1 uY-Q1 uZ-P1 vG-Z1 vH-Y1
16191: B3h%6 B#h56 C2h%6 C@h56 K3h$6 K#h46 L2h$6 L@h46 B3h^5 B#h65 C2h^5 C@h65 T3h$5 T#h45 U2h$5 U@h45 K3h^4 K#h64
6768c4: GdUq8 GeLq8 HdUq7 HeLq7 PcUq8 PeCq8 QcUq7 QeCq7 YcLq8 YdCq8 ZcLq7 ZdCq7 GdTz8 GeKz8 HdTz7 HeKz7 PcTz8 PeBz8
1c5a947: kE1{6 kE!]6 kF1{5 kF!]5 kM1{6 kM!]6 kO1{4 kO!]4 kV1{5 kV!]5 kW1{4 kW!]4 sE1{6 sE!]6 sF1{5 sF!]5 sM1{6 sM!]6
1345a: f-E^3 f-M^3 f-V%3 f_E^2 f_M^2 f_V%2 g-E63 g-M63 g-V53 g_E62 g_M62 g_V52 f-F%3 f-O$3 f-W$3 f_F%2 f_O$2 f_W$2
4a37: o$[J3 o%[A3 o^+A3 p4[J3 p5[A3 p6+A3 x$[J2 x%[A2 x^+A2 o$+S3 o%=S3 o^=J3 y4[J2 y5[A2 y6+A2 p4+S3 p5=S3 p6=J3
67816: 2bHR6 2bQI6 2bZI5 3aHR6 3aQI6 3aZI5 @bGR6 @bPI6 @bYI5 #aGR6 #aPI6 #aYI5 2bH05 2bQ04 2bZR4 3aH05 3aQ04 3aZR4
83611: hl3%6 hl#56 hm3$6 hm#46 hn3$5 hn#45 hu2%6 hu@56 hv2$6 hv@46 hw2$5 hw@45 hl3^5 hl#65 hm3^4 hm#64 hn3%4 hn#54
36771: ax%04 ax$05 ax^R4 ay504 ay405 ay6R4 ax$R6 ax^I5 ax%I6 ay4R6 ay6I5 ay5I6 bo%I6 bp5I6 bo%04 bp504 bo$05 bo^R4
1581c94: 4aO#9 4aW#9 4bO@9 4bW@9 5aF#9 5aV#9 5bF@9 5bV@9 6aE#9 6aM#9 6bE@9 6bM@9 $aO39 $aW39 $bO29 $bW29 %aF39 %aV39
39b619: fl{O3 fm{F3 fn{E3 fu{O2 fv{F2 fw{E2 gl]O3 gm]F3 gn]E3 gu]O2 gv]F2 gw]E2 fl{W3 fm{V3 fn{M3 fu{W2 fv{V2 fw{M2
384116: Ga+#6 Gb+@6 Ha+36 Hb+26 Pa=#6 Pb=@6 Qa=36 Qb=26 Ya=#5 Yb=@5 Za=35 Zb=25 Ga[#5 Gb[@5 Ha[35 Hb[25 Pa[#4 Pb[@4
14478c: 1lO_8 1lW_8 1mF_8 1mV_8 1nE_8 1nM_8 1uO-8 1uW-8 1vF-8 1vV-8 1wE-8 1wM-8 !lO_7 !lW_7 !mF_7 !mV_7 !nE_7 !nM_7
a4127: B8O_1 B8W_1 B&O_1 B&W_1 C8O-1 C8W-1 C&O-1 C&W-1 K8F_1 K8V_1 K&F_1 K&V_1 L8F-1 L8V-1 L&F-1 L&V-1 T8E_1 T8M_1
2695c7: lJ8z6 lJ&z6 lS8z5 lS&z5 mA8z6 mA&z6 mS8z4 mS&z4 nA8z5 nA&z5 nJ8z4 nJ&z4 uJ8q6 uJ&q6 uS8q5 uS&q5 vA8q6 vA&q6
167a3: ]BgO3 ]CgO2 ]KgF3 ]LgF2 ]TgE3 ]UgE2 {BfO3 {CfO2 {KfF3 {LfF2 {TfE3 {UfE2 ]BgW3 ]CgW2 ]KgV3 ]LgV2 ]TgM3 ]UgM2
148c169: 1lQU9 1lZL9 1mHU9 1mZC9 1nHL9 1nQC9 1uQT9 1uZK9 1vHT9 1vZB9 1wHK9 1wQB9 !lPU9 !lYL9 !mGU9 !mYC9 !nGL9 !nPC9
a27: =8Ob2 =8Wb2 =&Ob2 =&Wb2 +8Fb2 +8Vb2 +&Fb2 +&Vb2 [8Eb2 [8Mb2 [&Eb2 [&Mb2 =8Oa3 =8Wa3 =&Oa3 =&Wa3 +8Fa3 +8Va3
363c7: f@vI6 f#mI6 g2vI6 g3mI6 f@v04 f#m04 f@uR6 f@wI5 f#lR6 f#nI5 f@u05 f@wR4 f#l05 f#nR4 g2v04 g3m04 g2uR6 g2wI5
6171c: -AL68 -AU58 -JC68 -JU48 -SC58 -SL48 _AK68 _AT58 _JB68 _JT48 _SB58 _SK48 -AL^7 -AU%7 -JC^7 -JU$7 -SC%7 -SL$7
a294: l8[v1 l&[v1 m8[u1 m&[u1 l8+w1 l&+w1 n8+u1 n&+u1 m8=w1 m&=w1 n8=v1 n&=v1 u8[m1 u&[m1 v8[l1 v&[l1 w8+l1 w&+l1
17363c: =JkZ7 =JsZ7 =SkQ7 =SsQ7 +AkZ7 +AsZ7 +SkH7 +SsH7 [AkQ7 [AsQ7 [JkH7 [JsH7 =JkY8 =JsY8 =SkP8 =SsP8 +AkY8 +AsY8
149c9: oEZr9 oFQr9 oMZr9 oOHr9 oVQr9 oWHr9 pEYr9 pFPr9 pMYr9 pOGr9 pVPr9 pWGr9 xEZi9 xFQi9 xMZi9 xOHi9 xVQi9 xWHi9
34724: A8[k5 A&[k5 J8[k4 J&[k4 A8[s5 A&[s5 S8+k4 S&+k4 J8[s4 J&[s4 A8+k6 A&+k6 S8+s4 S&+s4 A8+s6 A&+s6 J8=k6 J&=k6
159c: kE9S8 kE(S7 kF9J8 kF(J7 kM9S8 kM(S7 kO9A8 kO(A7 kV9J8 kV(J7 kW9A8 kW(A7 sE9S8 sE(S7 sF9J8 sF(J7 sM9S8 sM(S7
4278c4: 4dn_8 4dw-8 4em_8 4ev-8 5cn_8 5cw-8 5el_8 5eu-8 6cm_8 6cv-8 6dl_8 6du-8 $dn_7 $dw-7 $em_7 $ev-7 %cn_7 %cw-7
128443c: lzJ68 lzS58 lzJ^7 mzA68 lzS%7 mzS48 nzA58 nzJ48 mzA^7 mzS$7 nzA%7 nzJ$7 uqJ68 uqS58 vqA68 vqS48 uqJ^7 uqS%7
1845c: =5iw8 =5rn8 =6iv8 =6rm8 =%iw7 =%rn7 =^iv7 =^rm7 +4iw8 +4rn8 +6iu8 +6rl8 +$iw7 +$rn7 +^iu7 +^rl7 [4iv8 [4rm8
a85b9: GRkZ1 GRsZ1 G0kQ1 G0sQ1 HRkY1 HRsY1 H0kP1 H0sP1 PIkZ1 PIsZ1 P0kH1 P0sH1 QIkY1 QIsY1 Q0kG1 Q0sG1 YIkQ1 YIsQ1
63845c: l3J08 l3SR8 l#J07 l#SR7 m3A08 m3SI8 m#A07 m#SI7 n3AR8 n3JI8 n#AR7 n#JI7 u2J08 u2SR8 u@J07 u@SR7 v2A08 v2SI8
11a63a: A]kO8 A]sO8 A{kO7 A{sO7 A]kW8 A]sW8 A{kW7 A{sW7 J]kF8 J]sF8 J{kF7 J{sF7 J]kV8 J]sV8 J{kV7 J{sV7 S]kE8 S]sE8
114171: l5_!6 l6_!5 l%_16 l^_15 m4_!6 m6_!4 m$_16 m^_14 n4_!5 n5_!4 n$_15 n%_14 u5-!6 u6-!5 u%-16 u^-15 v4-!6 v6-!4
a75a: IPkZ1 IPsZ1 IQkY1 IQsY1 IYkQ1 IYsQ1 IZkP1 IZsP1 RGkZ1 RGsZ1 RHkY1 RHsY1 RYkH1 RYsH1 RZkG1 RZsG1 0GkQ1 0GsQ1
183a6: =1Qk6 =1Zk5 =!Pk6 =!Yk5 +1Hk6 +1Zk4 +!Gk6 +!Yk4 [1Hk5 [1Qk4 [!Gk5 [!Pk4 =1Qs6 =1Zs5 =!Ps6 =!Ys5 +1Hs6 +1Zs4
26767: 4Qkh6 4Qsh6 4Zkh5 4Zsh5 5Hkh6 5Hsh6 5Zkh4 5Zsh4 6Hkh5 6Hsh5 6Qkh4 6Qsh4 $Pkh6 $Psh6 $Ykh5 $Ysh5 %Gkh6 %Gsh6
45aa3: l+bZ7 l[bQ7 m=bZ7 m[bH7 n=bQ7 n+bH7 l+bY8 l[bP8 m=bY8 m[bG8 n=bP8 n+bG8 u+aZ7 u[aQ7 v=aZ7 v[aH7 w=aQ7 w+aH7
c25a: 4-bQ6 4_aQ6 5-bH6 5_aH6 6-bH5 6_aH5 $-bP6 $_aP6 %-bG6 %_aG6 ^-bG5 ^_aG5 4-bZ5 4_aZ5 5-bZ4 5_aZ4 6-bQ4 6_aQ4
76716a: 4a{O3 4b{O2 5a{F3 5b{F2 6a{E3 6b{E2 $a]O3 $b]O2 %a]F3 %b]F2 ^a]E3 ^b]E2 4a{W3 4b{W2 5a{V3 5b{V2 6a{M3 6b{M2
4c94c: ES8k9 ES&k9 FJ8k9 FJ&k9 ES8s9 ES&s9 FJ8s9 FJ&s9 MS8k9 MS&k9 OA8k9 OA&k9 MS8s9 MS&s9 VJ8k9 VJ&k9 OA8s9 OA&s9
8c96: GiOy9 GiWy9 GrOp9 GrWp9 HiOx9 HiWx9 HrOo9 HrWo9 PiFy9 PiVy9 PrFp9 PrVp9 QiFx9 QiVx9 QrFo9 QrVo9 YiEy9 YiMy9
61537: 4@dz6 4#dq6 5@cz6 5#cq6 6@cz5 6#cq5 $2dz6 $3dq6 %2cz6 %3cq6 ^2cz5 ^3cq5 4@ez5 4#eq5 5@ez4 5#eq4 6@dz4 6#dq4
177269: ]cmy6 ]cvp6 ]dly6 ]dup6 ]ely5 ]eup5 {cmx6 {cvo6 {dlx6 {duo6 {elx5 {euo5 ]cny5 ]cwp5 ]dny4 ]dwp4 ]emy4 ]evp4
16724: )8lw5 )8nv4 )8un5 )8wm4 )&lw5 )&nv4 )&un5 )&wm4 )8lv6 )8nu5 )8um6 )8wl5 )&lv6 )&nu5 )&um6 )&wl5 )8mw4 )8vn4
491: 2$zJ6 2%zA6 2^zA5 3$qJ6 3%qA6 3^qA5 2$zS5 2%zS4 2^zJ4 3$qS5 3%qS4 3^qJ4 @4zJ6 @5zA6 @6zA5 #4qJ6 #5qA6 #6qA5
118a: B9Qe3 B9Zd3 B(Pe3 B(Yd3 C9Qe2 C9Zd2 C(Pe2 C(Yd2 K9He3 K9Zc3 K(Ge3 K(Yc3 L9He2 L9Zc2 L(Ge2 L(Yc2 T9Hd3 T9Qc3
342771: Bx%)6 By5)6 Co%)6 Cp5)6 Kx$)6 Ky4)6 Lo$)6 Lp4)6 Tx$)5 Ty4)5 Bx^)5 By6)5 Uo$)5 Up4)5 Co^)5 Cp6)5 Kx^)4 Ky6)4
118144: 4h#K6 5h#B6 6h#B5 4h#T5 5h#T4 $h3K6 6h#K4 %h3B6 ^h3B5 $h3T5 %h3T4 ^h3K4 4h@L6 5h@C6 6h@C5 4h@U5 $h2L6 5h@U4
29c8a4: lhQw7 lhZv7 mhHw7 mhZu7 nhHv7 nhQu7 uhQn7 uhZm7 lhPw8 lhYv8 vhHn7 vhZl7 mhGw8 mhYu8 whHm7 whQl7 nhGv8 nhPu8
67a7a4: Ea803 Ea&03 Eb802 Eb&02 Fa8R3 Fa&R3 Fb8R2 Fb&R2 Ma803 Ma&03 Mb802 Mb&02 Oa8I3 Oa&I3 Ob8I2 Ob&I2 Va8R3 Va&R3
9b4c4: Ei9Z3 Ei(Y3 Er9Z2 Er(Y2 Fi9Q3 Fi(P3 Fr9Q2 Fr(P2 Mi9Z3 Mi(Y3 Mr9Z2 Mr(Y2 Oi9H3 Oi(G3 Or9H2 Or(G2 Vi9Q3 Vi(P3
27c: =Pke8 =Pse8 =Qke7 =Qse7 =Ykd8 =Ysd8 =Zkd7 =Zsd7 +Gke8 +Gse8 +Hke7 +Hse7 +Ykc8 +Ysc8 +Zkc7 +Zsc7 [Gkd8 [Gsd8
181c4: =fOk8 =fWk8 =gOk7 =gWk7 +fFk8 +fVk8 +gFk7 +gVk7 [fEk8 [fMk8 [gEk7 [gMk7 =fOs8 =fWs8 =gOs7 =gWs7 +fFs8 +fVs8
8c: I2Le8 I2Ud8 I3Ke8 I3Td8 I@Le7 I@Ud7 I#Ke7 I#Td7 R2Ce8 R2Uc8 R3Be8 R3Tc8 R@Ce7 R@Uc7 R#Be7 R#Tc7 02Cd8 02Lc8
14759c: A+k68 A+s68 A[k58 A[s58 A+k^7 A+s^7 A[k%7 A[s%7 J=k68 J=s68 J[k48 J[s48 J=k^7 J=s^7 J[k$7 J[s$7 S=k58 S=s58
411c: k=O18 k=W18 k+F18 k+V18 k[E18 k[M18 k=O!7 k=W!7 k+F!7 k+V!7 k[E!7 k[M!7 s=O18 s=W18 s+F18 s+V18 s[E18 s[M18
77c49a: BfQw9 BfZv9 BgPw9 BgYv9 CfQn9 CfZm9 CgPn9 CgYm9 KfHw9 KfZu9 KgGw9 KgYu9 LfHn9 LfZl9 LgGn9 LgYl9 TfHv9 TfQu9
9b63: orIO8 orRF8 or0E8 prIO7 prRF7 pr0E7 orIW8 orRV8 or0M8 prIW7 prRV7 pr0M7 xiIO8 xiRF8 xi0E8 yiIO7 yiRF7 yi0E7
aa9: E2Uh8 E3Th8 E@Uh7 E#Th7 F2Lh8 F3Kh8 F@Lh7 F#Kh7 M2Uh8 M3Th8 M@Uh7 M#Th7 O2Ch8 O3Bh8 O@Ch7 O#Bh7 V2Lh8 V3Kh8
467a: IO8b2 IO&b2 IW8b2 IW&b2 IO8a3 IO&a3 IW8a3 IW&a3 RF8b2 RF&b2 RV8b2 RV&b2 RF8a3 RF&a3 RV8a3 RV&a3 0E8b2 0E&b2
9683: k1+H6 k!+G6 k1+Z4 k!+Y4 k1=Q6 k1[H5 k!=P6 k![G5 k1=Z5 k1[Q4 k!=Y5 k![P4 s1+H6 s!+G6 s1+Z4 s!+Y4 s1=Q6 s1[H5
78c94: Bd6y9 Bd^x9 Be5y9 Be%x9 Cd6p9 Cd^o9 Ce5p9 Ce%o9 Kc6y9 Kc^x9 Ke4y9 Ke$x9 Lc6p9 Lc^o9 Le4p9 Le$o9 Tc5y9 Tc%x9
267c49: 4Kr^9 4Li^9 4Tr%9 4Ui%9 5Br^9 5Ci^9 5Tr$9 5Ui$9 6Br%9 6Ci%9 6Kr$9 6Li$9 $Kr69 $Li69 $Tr59 $Ui59 %Br69 %Ci69
43c41: i=w58 i+w48 i[v48 i=w%7 i+w$7 i[v$7 i=v68 i+u68 i[u58 i=v^7 i+u^7 i[u%7 r=n58 r+n48 r[m48 r=n%7 r+n$7 r[m$7
6745c: IKSy7 ILSp7 ITJy7 IUJp7 RBSy7 RCSp7 RTAy7 RUAp7 IKSx8 ILSo8 ITJx8 IUJo8 0BJy7 0CJp7 0KAy7 0LAp7 RBSx8 RCSo8
b417: ]@CO1 ]@LF1 ]@UE1 ]#BO1 ]#KF1 ]#TE1 {2CO1 {2LF1 {2UE1 {3BO1 {3KF1 {3TE1 ]@CW1 ]@LV1 ]@UM1 ]#BW1 ]#KV1 ]#TM1
53a967: fBO_8 fBW_8 fCO-8 fCW-8 fKF_8 fKV_8 fLF-8 fLV-8 fTE_8 fTM_8 fUE-8 fUM-8 gBO_7 gBW_7 gCO-7 gCW-7 gKF_7 gKV_7
b63a7: l1QU9 l1ZL9 l!PU9 l!YL9 m1HU9 m1ZC9 m!GU9 m!YC9 n1HL9 n1QC9 n!GL9 n!PC9 u1QT9 u1ZK9 u!PT9 u!YK9 v1HT9 v1ZB9
1c294: A2%w9 A3%n9 A@5w9 A#5n9 J2$w9 J3$n9 J@4w9 J#4n9 S2$v9 S3$m9 S@4v9 S#4m9 A2^v9 A3^m9 A@6v9 A#6m9 J2^u9 J3^l9
345aa: i=3Q6 i=#P6 i+3H6 i+#G6 i[3H5 i[#G5 i=3Z5 i=#Y5 i+3Z4 i+#Y4 i[3Q4 i[#P4 r=2Q6 r=@P6 r+2H6 r+@G6 r[2H5 r[@G5
3b4127: 4%k[1 4%s[1 4^k+1 4^s+1 5$k[1 5$s[1 5^k=1 5^s=1 6$k+1 6$s+1 6%k=1 6%s=1 $5k[1 $5s[1 $6k+1 $6s+1 %4k[1 %4s[1
24277: GKy)6 GLp)6 GTy)5 GUp)5 HKx)6 HLo)6 HTx)5 HUo)5 PBy)6 PCp)6 PTy)4 PUp)4 QBx)6 QCo)6 QTx)4 QUo)4 YBy)5 YCp)5
184a4: =5@U1 =6@L1 =%2U1 =^2L1 +4@U1 +6@C1 +$2U1 +^2C1 [4@L1 [5@C1 [$2L1 [%2C1 =5#T1 =6#K1 =%3T1 =^3K1 +4#T1 +6#B1
c273: -4ve8 -5ue8 -6ud8 -$ve7 -%ue7 -^ud7 _4me8 _5le8 _6ld8 _$me7 _%le7 _^ld7 -4wd8 -5wc8 -6vc8 -$wd7 -%wc7 -^vc7
26b49c: lPw(1 lQw91 lYv(1 lZv91 mGw(1 mHw91 mYu(1 mZu91 nGv(1 nHv91 nPu(1 nQu91 uPn(1 uQn91 uYm(1 uZm91 vGn(1 vHn91
811c: qxEe8 qxMe8 qxVd8 qyEe7 qyMe7 qyVd7 zoEe8 zoMe8 zoVd8 zpEe7 zpMe7 zpVd7 qxFd8 qxOc8 qxWc8 qyFd7 qyOc7 qyWc7
744a9: GQS-3 GZJ-3 HPS-3 HYJ-3 GQS_2 GZJ_2 HPS_2 HYJ_2 PHS-3 PZA-3 QGS-3 QYA-3 PHS_2 PZA_2 QGS_2 QYA_2 YHJ-3 YQA-3
4b44: G{Jn3 G{Sm3 H]Jn3 H]Sm3 G{Jw2 G{Sv2 H]Jw2 H]Sv2 P{An3 P{Sl3 Q]An3 Q]Sl3 Y{Am3 Y{Jl3 P{Aw2 P{Su2 Z]Am3 Z]Jl3
1714: -8Fr5 -8Or4 -8Wr4 -&Fr5 -&Or4 -&Wr4 _8Fi5 _8Oi4 _8Wi4 _&Fi5 _&Oi4 _&Wi4 -8Er6 -8Mr6 -8Vr5 -&Er6 -&Mr6 -&Vr5
747437: lx!+6 ly1+6 lx![5 ly1[5 mx!=6 my1=6 mx![4 my1[4 nx!=5 ny1=5 nx!+4 ny1+4 uo!+6 up1+6 vo!=6 vp1=6 uo![5 up1[5
684c: I2dw8 I3dn8 I@dw7 I#dn7 R2cw8 R3cn8 R@cw7 R#cn7 02cv8 03cm8 0@cv7 0#cm7 I2ev8 I3em8 I@ev7 I#em7 R2eu8 R3el8
a15c: 2=QU1 2=ZL1 2+HU1 2+ZC1 2[HL1 2[QC1 3=QT1 3=ZK1 3+HT1 3+ZB1 3[HK1 3[QB1 @=PU1 @=YL1 @+GU1 @+YC1 @[GL1 @[PC1
b957c: BxRZ1 Bx0Q1 ByRY1 By0P1 CoRZ1 Co0Q1 CpRY1 Cp0P1 KxIZ1 Kx0H1 KyIY1 Ky0G1 LoIZ1 Lo0H1 LpIY1 Lp0G1 TxIQ1 TxRH1
416171: B1L{6 B1U{5 B!L]6 B!U]5 C1K{6 C1T{5 C!K]6 C!T]5 K1C{6 K1U{4 K!C]6 K!U]4 L1B{6 L1T{4 L!B]6 L!T]4 T1C{5 T1L{4
1a7c4: )EZo3 )FQo3 )MZo3 )OHo3 )VQo3 )WHo3 )EYp3 )FPp3 )MYp3 )OGp3 )VPp3 )WGp3 )EZx2 )FQx2 )MZx2 )OHx2 )VQx2 )WHx2
41c83: -E6r8 -E^r7 -F5r8 -F%r7 -M6r8 -M^r7 -O4r8 -O$r7 -V5r8 -V%r7 -W4r8 -W$r7 _E6i8 _E^i7 _F5i8 _F%i7 _M6i8 _M^i7
491aa: 2u(J6 2v(A6 2w(A5 3l(J6 3m(A6 3n(A5 2u(S5 2v(S4 2w(J4 3l(S5 3m(S4 3n(J4 @u9J6 @v9A6 @w9A5 #l9J6 #m9A6 #n9A5
5a9471: 2yE[1 2yM[1 2yV+1 3pE[1 3pM[1 3pV+1 @xE[1 @xM[1 @xV+1 #oE[1 #oM[1 #oV+1 2yF+1 2yO=1 2yW=1 3pF+1 3pO=1 3pW=1
2583: -E8r6 -E&r6 -F8r5 -F&r5 -M8r6 -M&r6 -O8r4 -O&r4 -V8r5 -V&r5 -W8r4 -W&r4 _E8i6 _E&i6 _F8i5 _F&i5 _M8i6 _M&i6
391c: BPze8 BQze7 BYzd8 BZzd7 CPqe8 CQqe7 CYqd8 CZqd7 KGze8 KHze7 KYzc8 KZzc7 LGqe8 LHqe7 LYqc8 LZqc7 TGzd8 THzd7
168c4: -4rO8 -5rF8 -6rE8 -$rO7 -%rF7 -^rE7 _4iO8 _5iF8 _6iE8 _$iO7 _%iF7 _^iE7 -4rW8 -5rV8 -6rM8 -$rW7 -%rV7 -^rM7
628c14: ]kAO8 ]kJF8 ]kSE8 ]sAO8 ]sJF8 ]sSE8 {kAO7 {kJF7 {kSE7 {sAO7 {sJF7 {sSE7 ]kAW8 ]kJV8 ]kSM8 ]sAW8 ]sJV8 ]sSM8
19443: c2z%6 c3q%6 c@z56 c#q56 c2z^5 c3q^5 c@z65 c#q65 d2z$6 d3q$6 d@z46 d#q46 d2z^4 d3q^4 d@z64 d#q64 e2z$5 e3q$5
694b44: Ea083 Eb082 FaR83 FbR82 Ma083 Mb082 OaI83 ObI82 Ea0&3 Eb0&2 FaR&3 FbR&2 VaR83 VbR82 WaI83 WbI82 Ma0&3 Mb0&2
1a78a: 4%kh6 4%sh6 4^kh5 4^sh5 5$kh6 5$sh6 5^kh4 5^sh4 6$kh5 6$sh5 6%kh4 6%sh4 $5kh6 $5sh6 $6kh5 $6sh5 %4kh6 %4sh6
4141: B_g56 C-g56 K_g46 L-g46 B_g65 C-g65 T_g45 U-g45 B_f%6 C-f%6 K_g64 B_f^5 L-g64 C-f^5 K_f$6 L-f$6 T_g54 U-g54
16b916: c8k05 c8s05 c&k05 c&s05 c8kR6 c8sR6 c&kR6 c&sR6 d8k04 d8s04 d8kI6 d8sI6 d&k04 d&s04 d&kI6 d&sI6 e8kI5 e8sI5
4a36a: c+3T8 c+#T7 c[3K8 c[#K7 d=3T8 d=#T7 d[3B8 d[#B7 c+2U8 c+@U7 c[2L8 c[@L7 e=3K8 e=#K7 e+3B8 e+#B7 d=2U8 d=@U7
a3461: k]$e5 k]^d4 k{4e5 k{6d4 k]$d6 k]^c5 k{4d6 k{6c5 k]%e4 k{5e4 s]$e5 s]^d4 s{4e5 s{6d4 k]%c6 k{5c6 s]$d6 s]^c5
